Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    DIGITIZE_OPERATOR reduce using rule 27 (statements_group -> LBRACKET RBRACKET NEWLINE .)
    DO              reduce using rule 27 (statements_group -> LBRACKET RBRACKET NEWLINE .)
    GET             reduce using rule 27 (statements_group -> LBRACKET RBRACKET NEWLINE .)
    REDUCE_OPERATOR reduce using rule 27 (statements_group -> LBRACKET RBRACKET NEWLINE .)
    EXTEND_OPERATOR reduce using rule 27 (statements_group -> LBRACKET RBRACKET NEWLINE .)
    OCT_NUMBER      reduce using rule 27 (statements_group -> LBRACKET RBRACKET NEWLINE .)
    DEC_NUMBER      reduce using rule 27 (statements_group -> LBRACKET RBRACKET NEWLINE .)
    HEX_NUMBER      reduce using rule 27 (statements_group -> LBRACKET RBRACKET NEWLINE .)
    NEWLINE         reduce using rule 27 (statements_group -> LBRACKET RBRACKET NEWLINE .)
    RESULT          reduce using rule 27 (statements_group -> LBRACKET RBRACKET NEWLINE .)
    RBRACKET        reduce using rule 27 (statements_group -> LBRACKET RBRACKET NEWLINE .)
    THANKS          reduce using rule 27 (statements_group -> LBRACKET RBRACKET NEWLINE .)


state 138

    (29) switch -> SWITCH expression NEWLINE FALSE statements_group TRUE statements_group .

    PLEASE          reduce using rule 29 (switch -> SWITCH expression NEWLINE FALSE statements_group TRUE statements_group .)
    VAR             reduce using rule 29 (switch -> SWITCH expression NEWLINE FALSE statements_group TRUE statements_group .)
    LBRACKET        reduce using rule 29 (switch -> SWITCH expression NEWLINE FALSE statements_group TRUE statements_group .)
    VARIABLE        reduce using rule 29 (switch -> SWITCH expression NEWLINE FALSE statements_group TRUE statements_group .)
    FOR             reduce using rule 29 (switch -> SWITCH expression NEWLINE FALSE statements_group TRUE statements_group .)
    SWITCH          reduce using rule 29 (switch -> SWITCH expression NEWLINE FALSE statements_group TRUE statements_group .)
    MOVE            reduce using rule 29 (switch -> SWITCH expression NEWLINE FALSE statements_group TRUE statements_group .)
    ROTATE_LEFT     reduce using rule 29 (switch -> SWITCH expression NEWLINE FALSE statements_group TRUE statements_group .)
    ROTATE_RIGHT    reduce using rule 29 (switch -> SWITCH expression NEWLINE FALSE statements_group TRUE statements_group .)
    GET_ENVIRONMENT reduce using rule 29 (switch -> SWITCH expression NEWLINE FALSE statements_group TRUE statements_group .)
    MXEQ_OPERATOR   reduce using rule 29 (switch -> SWITCH expression NEWLINE FALSE statements_group TRUE statements_group .)
    MXLT_OPERATOR   reduce using rule 29 (switch -> SWITCH expression NEWLINE FALSE statements_group TRUE statements_group .)
    MXGT_OPERATOR   reduce using rule 29 (switch -> SWITCH expression NEWLINE FALSE statements_group TRUE statements_group .)
    MXLTE_OPERATOR  reduce using rule 29 (switch -> SWITCH expression NEWLINE FALSE statements_group TRUE statements_group .)
    MXGTE_OPERATOR  reduce using rule 29 (switch -> SWITCH expression NEWLINE FALSE statements_group TRUE statements_group .)
    ELEQ_OPERATOR   reduce using rule 29 (switch -> SWITCH expression NEWLINE FALSE statements_group TRUE statements_group .)
    ELLT_OPERATOR   reduce using rule 29 (switch -> SWITCH expression NEWLINE FALSE statements_group TRUE statements_group .)
    ELGT_OPERATOR   reduce using rule 29 (switch -> SWITCH expression NEWLINE FALSE statements_group TRUE statements_group .)
    ELLTE_OPERATOR  reduce using rule 29 (switch -> SWITCH expression NEWLINE FALSE statements_group TRUE statements_group .)
    ELGTE_OPERATOR  reduce using rule 29 (switch -> SWITCH expression NEWLINE FALSE statements_group TRUE statements_group .)
    NOT_OPERATOR    reduce using rule 29 (switch -> SWITCH expression NEWLINE FALSE statements_group TRUE statements_group .)
    MXTRUE_OPERATOR reduce using rule 29 (switch -> SWITCH expression NEWLINE FALSE statements_group TRUE statements_group .)
    MXFALSE_OPERATOR reduce using rule 29 (switch -> SWITCH expression NEWLINE FALSE statements_group TRUE statements_group .)
    SIZE_OPERATOR   reduce using rule 29 (switch -> SWITCH expression NEWLINE FALSE statements_group TRUE statements_group .)
    LOGITIZE_OPERATOR reduce using rule 29 (switch -> SWITCH expression NEWLINE FALSE statements_group TRUE statements_group .)
    DIGITIZE_OPERATOR reduce using rule 29 (switch -> SWITCH expression NEWLINE FALSE statements_group TRUE statements_group .)
    DO              reduce using rule 29 (switch -> SWITCH expression NEWLINE FALSE statements_group TRUE statements_group .)
    GET             reduce using rule 29 (switch -> SWITCH expression NEWLINE FALSE statements_group TRUE statements_group .)
    REDUCE_OPERATOR reduce using rule 29 (switch -> SWITCH expression NEWLINE FALSE statements_group TRUE statements_group .)
    EXTEND_OPERATOR reduce using rule 29 (switch -> SWITCH expression NEWLINE FALSE statements_group TRUE statements_group .)
    OCT_NUMBER      reduce using rule 29 (switch -> SWITCH expression NEWLINE FALSE statements_group TRUE statements_group .)
    DEC_NUMBER      reduce using rule 29 (switch -> SWITCH expression NEWLINE FALSE statements_group TRUE statements_group .)
    HEX_NUMBER      reduce using rule 29 (switch -> SWITCH expression NEWLINE FALSE statements_group TRUE statements_group .)
    TRUE            reduce using rule 29 (switch -> SWITCH expression NEWLINE FALSE statements_group TRUE statements_group .)
    FALSE           reduce using rule 29 (switch -> SWITCH expression NEWLINE FALSE statements_group TRUE statements_group .)
    NEWLINE         reduce using rule 29 (switch -> SWITCH expression NEWLINE FALSE statements_group TRUE statements_group .)
    RESULT          reduce using rule 29 (switch -> SWITCH expression NEWLINE FALSE statements_group TRUE statements_group .)
    RBRACKET        reduce using rule 29 (switch -> SWITCH expression NEWLINE FALSE statements_group TRUE statements_group .)
    THANKS          reduce using rule 29 (switch -> SWITCH expression NEWLINE FALSE statements_group TRUE statements_group .)


state 139

    (25) statements_group -> LBRACKET NEWLINE statements RBRACKET . NEWLINE

    NEWLINE         shift and go to state 140


state 140

    (25) statements_group -> LBRACKET NEWLINE statements RBRACKET NEWLINE .

    FALSE           reduce using rule 25 (statements_group -> LBRACKET NEWLINE statements RBRACKET NEWLINE .)
    TRUE            reduce using rule 25 (statements_group -> LBRACKET NEWLINE statements RBRACKET NEWLINE .)
    PLEASE          reduce using rule 25 (statements_group -> LBRACKET NEWLINE statements RBRACKET NEWLINE .)
    VAR             reduce using rule 25 (statements_group -> LBRACKET NEWLINE statements RBRACKET NEWLINE .)
    LBRACKET        reduce using rule 25 (statements_group -> LBRACKET NEWLINE statements RBRACKET NEWLINE .)
    VARIABLE        reduce using rule 25 (statements_group -> LBRACKET NEWLINE statements RBRACKET NEWLINE .)
    FOR             reduce using rule 25 (statements_group -> LBRACKET NEWLINE statements RBRACKET NEWLINE .)
    SWITCH          reduce using rule 25 (statements_group -> LBRACKET NEWLINE statements RBRACKET NEWLINE .)
    MOVE            reduce using rule 25 (statements_group -> LBRACKET NEWLINE statements RBRACKET NEWLINE .)
    ROTATE_LEFT     reduce using rule 25 (statements_group -> LBRACKET NEWLINE statements RBRACKET NEWLINE .)
    ROTATE_RIGHT    reduce using rule 25 (statements_group -> LBRACKET NEWLINE statements RBRACKET NEWLINE .)
    GET_ENVIRONMENT reduce using rule 25 (statements_group -> LBRACKET NEWLINE statements RBRACKET NEWLINE .)
    MXEQ_OPERATOR   reduce using rule 25 (statements_group -> LBRACKET NEWLINE statements RBRACKET NEWLINE .)
    MXLT_OPERATOR   reduce using rule 25 (statements_group -> LBRACKET NEWLINE statements RBRACKET NEWLINE .)
    MXGT_OPERATOR   reduce using rule 25 (statements_group -> LBRACKET NEWLINE statements RBRACKET NEWLINE .)
    MXLTE_OPERATOR  reduce using rule 25 (statements_group -> LBRACKET NEWLINE statements RBRACKET NEWLINE .)
    MXGTE_OPERATOR  reduce using rule 25 (statements_group -> LBRACKET NEWLINE statements RBRACKET NEWLINE .)
    ELEQ_OPERATOR   reduce using rule 25 (statements_group -> LBRACKET NEWLINE statements RBRACKET NEWLINE .)
    ELLT_OPERATOR   reduce using rule 25 (statements_group -> LBRACKET NEWLINE statements RBRACKET NEWLINE .)
    ELGT_OPERATOR   reduce using rule 25 (statements_group -> LBRACKET NEWLINE statements RBRACKET NEWLINE .)
    ELLTE_OPERATOR  reduce using rule 25 (statements_group -> LBRACKET NEWLINE statements RBRACKET NEWLINE .)
    ELGTE_OPERATOR  reduce using rule 25 (statements_group -> LBRACKET NEWLINE statements RBRACKET NEWLINE .)
    NOT_OPERATOR    reduce using rule 25 (statements_group -> LBRACKET NEWLINE statements RBRACKET NEWLINE .)
    MXTRUE_OPERATOR reduce using rule 25 (statements_group -> LBRACKET NEWLINE statements RBRACKET NEWLINE .)
    MXFALSE_OPERATOR reduce using rule 25 (statements_group -> LBRACKET NEWLINE statements RBRACKET NEWLINE .)
    SIZE_OPERATOR   reduce using rule 25 (statements_group -> LBRACKET NEWLINE statements RBRACKET NEWLINE .)
    LOGITIZE_OPERATOR reduce using rule 25 (statements_group -> LBRACKET NEWLINE statements RBRACKET NEWLINE .)
    DIGITIZE_OPERATOR reduce using rule 25 (statements_group -> LBRACKET NEWLINE statements RBRACKET NEWLINE .)
    DO              reduce using rule 25 (statements_group -> LBRACKET NEWLINE statements RBRACKET NEWLINE .)
    GET             reduce using rule 25 (statements_group -> LBRACKET NEWLINE statements RBRACKET NEWLINE .)
    REDUCE_OPERATOR reduce using rule 25 (statements_group -> LBRACKET NEWLINE statements RBRACKET NEWLINE .)
    EXTEND_OPERATOR reduce using rule 25 (statements_group -> LBRACKET NEWLINE statements RBRACKET NEWLINE .)
    OCT_NUMBER      reduce using rule 25 (statements_group -> LBRACKET NEWLINE statements RBRACKET NEWLINE .)
    DEC_NUMBER      reduce using rule 25 (statements_group -> LBRACKET NEWLINE statements RBRACKET NEWLINE .)
    HEX_NUMBER      reduce using rule 25 (statements_group -> LBRACKET NEWLINE statements RBRACKET NEWLINE .)
    NEWLINE         reduce using rule 25 (statements_group -> LBRACKET NEWLINE statements RBRACKET NEWLINE .)
    RESULT          reduce using rule 25 (statements_group -> LBRACKET NEWLINE statements RBRACKET NEWLINE .)
    RBRACKET        reduce using rule 25 (statements_group -> LBRACKET NEWLINE statements RBRACKET NEWLINE .)
    THANKS          reduce using rule 25 (statements_group -> LBRACKET NEWLINE statements RBRACKET NEWLINE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ASSIGNMENT in state 83 resolved as shift
WARNING: shift/reduce conflict for OS_BRACKET in state 83 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 83 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 83 resolved as shift
WARNING: shift/reduce conflict for MULTIPLY in state 83 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 83 resolved as shift
WARNING: shift/reduce conflict for AND_OPERATOR in state 83 resolved as shift
WARNING: shift/reduce conflict for ASSIGNMENT in state 93 resolved as shift
WARNING: shift/reduce conflict for OS_BRACKET in state 93 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 93 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 93 resolved as shift
WARNING: shift/reduce conflict for MULTIPLY in state 93 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 93 resolved as shift
WARNING: shift/reduce conflict for AND_OPERATOR in state 93 resolved as shift
WARNING: shift/reduce conflict for ASSIGNMENT in state 95 resolved as shift
WARNING: shift/reduce conflict for OS_BRACKET in state 95 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 95 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 95 resolved as shift
WARNING: shift/reduce conflict for MULTIPLY in state 95 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 95 resolved as shift
WARNING: shift/reduce conflict for AND_OPERATOR in state 95 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 97 resolved as shift
WARNING: shift/reduce conflict for LBRACKET in state 105 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 105 resolved as shift
WARNING: shift/reduce conflict for MXEQ_OPERATOR in state 105 resolved as shift
WARNING: shift/reduce conflict for MXLT_OPERATOR in state 105 resolved as shift
WARNING: shift/reduce conflict for MXGT_OPERATOR in state 105 resolved as shift
WARNING: shift/reduce conflict for MXLTE_OPERATOR in state 105 resolved as shift
WARNING: shift/reduce conflict for MXGTE_OPERATOR in state 105 resolved as shift
WARNING: shift/reduce conflict for ELEQ_OPERATOR in state 105 resolved as shift
WARNING: shift/reduce conflict for ELLT_OPERATOR in state 105 resolved as shift
WARNING: shift/reduce conflict for ELGT_OPERATOR in state 105 resolved as shift
WARNING: shift/reduce conflict for ELLTE_OPERATOR in state 105 resolved as shift
WARNING: shift/reduce conflict for ELGTE_OPERATOR in state 105 resolved as shift
WARNING: shift/reduce conflict for NOT_OPERATOR in state 105 resolved as shift
WARNING: shift/reduce conflict for MXTRUE_OPERATOR in state 105 resolved as shift
WARNING: shift/reduce conflict for MXFALSE_OPERATOR in state 105 resolved as shift
WARNING: shift/reduce conflict for SIZE_OPERATOR in state 105 resolved as shift
WARNING: shift/reduce conflict for LOGITIZE_OPERATOR in state 105 resolved as shift
WARNING: shift/reduce conflict for DIGITIZE_OPERATOR in state 105 resolved as shift
WARNING: shift/reduce conflict for DO in state 105 resolved as shift
WARNING: shift/reduce conflict for GET in state 105 resolved as shift
